(S/S) | RRB | (S/S)
(((S\NP)\(S\NP))/(S['dcl']\NP)) | (S\NP) | ((S\NP)\(S\NP))
NP['nb'] | RRB | NP
conj | ((S\NP)/NP) | ((S['dcl']\NP)/NP['conj'])
NP | , | (S/S)
((S['dcl']\NP)/(S['b']\NP)) | ((S\NP)/NP) | ((S['dcl']\NP)/NP)
((S['ng']\NP)/S['dcl']) | , | ((S['ng']\NP)/S['dcl'])
(S['dcl']/S['dcl']) | S | S['dcl']
((S\NP)/(S['pt']\NP)) | (S\NP) | (S['dcl']\NP)
(S['dcl']/S['dcl']) | : | (S['dcl']/S['dcl'])
((S\NP)/(S['ng']\NP)) | (S\NP) | (S['dcl']\NP)
NP['nb'] | NP['conj'] | NP
(S/S['dcl']) | , | ((S\NP)/(S\NP))
S['dcl'] | , | (S/S)
((S['dcl']\NP)/S['q']) | , | ((S['dcl']\NP)/S['q'])
. | (S['dcl']\S['wq']) | (S['dcl']\S['wq'])
S['inv'] | . | S['inv']
(S['adj']\NP) | (S['adj']\NP['conj']) | (S['adj']\NP)
, | (S\NP) | (S['dcl']\NP)
((S/S)/S['dcl']) | S | (S/S)
((S['b']\NP)/NP) | ((S['b']\NP)/NP['conj']) | ((S['b']\NP)/NP)
LRB | NP | NP
((S['dcl']\NP)/(S['pss']\NP)) | (S\NP) | (S['dcl']\NP)
: | (S['adj']\NP['conj']) | (S['adj']\NP['conj'])
(S/S['dcl']) | , | (S\S)
(S['dcl']\NP) | , | (S['dcl']\NP)
((S['b']\NP)/(S['pss']\NP)) | (S\NP) | (S['b']\NP)
(S['qem']/S['dcl']) | S | S['qem']
: | (NP\NP) | (NP\NP)
(S\S) | , | (S\S)
(S\NP) | . | (S['dcl']\NP)
(S\NP) | , | (S['b']\NP)
(S['dcl']\NP) | . | (S['dcl']\NP)
NP | : | NP
((S['pt']\NP)/(S['ng']\NP)) | (S\NP) | (S['pt']\NP)
((S\NP)/(S['pt']\NP)) | (S\NP) | (S['b']\NP)
S['pss'] | . | S['pss']
: | (N/N['conj']) | (N/N['conj'])
(S['em']/S['dcl']) | , | (S['em']/S['dcl'])
((NP\NP)/S['dcl']) | S | (NP\NP)
conj | N | N['conj']
S['qem'] | : | S['qem']
(((S['dcl']\NP['expl'])/(S['to']\NP))/(S['adj']\NP)) | ((S\NP)\(S\NP)) | (((S['dcl']\NP['expl'])/(S['to']\NP))/(S['adj']\NP))
(N/N['conj']) | N | N
(S['pt']\NP) | (S['pt']\NP['conj']) | (S['pt']\NP)
conj | PP | (S['adj']\NP['conj'])
(S['adj']\NP) | , | (NP\NP)
(S['bem']/S['b']) | S | S['bem']
, | S['dcl'] | S['dcl']
((S['b']\NP)/S['qem']) | S | (S['b']\NP)
S['frg'] | . | S['frg']
((S['dcl']\NP)/S['q']) | S | (S['dcl']\NP)
((NP\NP)/(S['ng']\NP)) | (S\NP) | (NP\NP)
, | ((S['adj']\NP)/(S['adj']\NP)) | ((S['adj']\NP)/(S['adj']\NP))
(NP\NP) | . | (NP\NP)
(NP/(S['dcl']/NP)) | (S/NP) | NP
(((S['pss']\NP)/PP)/NP) | ((S\NP)\(S\NP)) | (((S['pss']\NP)/PP)/NP)
, | (N/N) | (N/N)
S['dcl'] | , | S['dcl']
: | ((S\NP)/(S\NP)) | ((S\NP)/(S\NP))
PP | PP['conj'] | PP
, | (NP\NP) | (NP\NP)
(S['b']\NP) | : | (S['b']\NP)
(S/S['dcl']) | , | ((S\NP)\(S\NP))
